Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,,,,,,,,
"Plate: 2 3/8 × 1 7/8 in. (6 × 4.8 cm)""","Rogers Fund, 1922",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751257,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 3/8 × 1 7/8 in. (6 × 4.8 cm)""","Rogers Fund, 1922",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751262,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 3/8 × 1 7/8 in. (6 × 4.8 cm)""","Rogers Fund, 1922",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751264,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 3/8 × 1 7/8 in. (6 × 4.8 cm)""","Rogers Fund, 1922",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751271,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 3/8 × 1 7/8 in. (6 × 4.8 cm)""","Rogers Fund, 1922",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751273,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Plate: 2 3/8 × 1 7/8 in. (6 × 4.8 cm)""","Rogers Fund, 1922",,,,,,,,,,,,Prints|Ornament & Architecture,,http://www.metmuseum.org/art/collection/search/751274,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 21 3/8 × 15 3/8 in. (54.3 × 39.1 cm)""","Gift of Jean-Yves Noblet and Michael Trese, 2017",,,,,,,,,,,,Prints|Portfolios,,http://www.metmuseum.org/art/collection/search/751288,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
",Sheet: 13 1/2 × 21 1/2 in. (34.3 × 54.6 cm),Gift of William Brewster","1923""",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/751304,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
2017.384,FALSE,FALSE,751312,European Sculpture and Decorative Arts,Necklace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",Necklace,British"," Birmingham""",,,,,Maker|Maker,and,Arthur Joseph Gaskin|Georgina Evelyn Cave Gaskin,"British, Birmingham 1862–1928 Chipping Campden|British, Shrewsbury 1866–1934 West Malling",,"Gaskin, Arthur Joseph|Gaskin, Georgina Evelyn Cave",,1862      |1866,1928      |1934,ca. 1909,1904,1914,"Gold, silver, opal, seed pearl, pink tourmaline, diamond, green glass","Length (including clasp, confirmed): 16 1/2 in. (41.9 cm);",,,,,,,,,,,,,,,,,,,,,,,
Length of central pendants (confirmed): 3 1/8 (7.9 cm);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall (case,"confirmed): 10 1/4 × 7 1/2 × 3 in. (26 × 19.1 × 7.6 cm)""","Gift of Jacqueline Loewe Fowler, 2017",,,,,,,,,,,,Metalwork-Gold and Platinum|Jewelry,,http://www.metmuseum.org/art/collection/search/751312,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,
"Image: 10 1/4 × 13 7/8 in. (26 × 35.2 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751391,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Image: 7 3/4 × 10 1/4 in. (19.7 × 26 cm)""","Gift of Mrs. Grace A. Albee, in memory of Percy F. Albee, 1962",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/751398,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 10 15/16 × 15 9/16 in. (27.8 × 39.5 cm)""","Harris Brisbane Dick Fund, 1936",,,,,,,,,,,,Prints,"© 2018  Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/751436,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 15 3/4 × 11 1/8 in. (40 × 28.2 cm)""","Harris Brisbane Dick Fund, 1936",,,,,,,,,,,,Prints,"© 2018  Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/751437,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
"Sheet: 15 7/8 in. × 11 in. (40.3 × 28 cm)""","Harris Brisbane Dick Fund, 1936",,,,,,,,,,,,Prints,"© 2018  Artists Rights Society (ARS), New York",http://www.metmuseum.org/art/collection/search/751438,12/24/18 8:00,"Metropolitan Museum of Art, New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,
